Response_ID,Age,Gender,Area_Type,Travel_Time,Lighting_Importance,Police_Importance,Hospital_Importance,Crowd_Importance,Crime_Importance,Accident_Importance,Road_Importance
912,37,Male,Suburban,Night,3,5,5,1,5,4,4
913,57,Male,Suburban,Night,5,5,5,1,5,3,5
914,41,Male,Urban,Evening,3,4,4,3,5,3,3
915,48,Male,Urban,Evening,5,2,4,4,5,2,4
916,55,Female,Urban,Night,5,3,3,2,5,4,5
917,52,Female,Semi-Urban,Evening,3,4,5,5,5,5,3
918,57,Female,Semi-Urban,Night,4,4,4,4,4,3,3
919,36,Female,Urban,Evening,3,3,2,5,5,2,3
920,33,Female,Semi-Urban,Night,4,2,3,2,5,2,5
921,22,Female,Suburban,Afternoon,5,5,5,4,5,4,5
922,21,Female,Urban,Night,3,3,5,4,5,2,4
923,49,Male,Suburban,Morning,5,4,5,3,5,3,5
924,31,Female,Suburban,Evening,4,2,2,4,5,4,4
925,44,Male,Suburban,Evening,3,4,5,4,3,5,5
926,37,Female,Urban,Evening,5,3,2,3,5,5,2
927,56,Female,Urban,Morning,4,2,4,4,5,5,5
928,23,Male,Semi-Urban,Afternoon,2,5,3,3,5,4,4
929,23,Female,Urban,Night,4,2,3,2,5,4,3
930,25,Male,Semi-Urban,Evening,3,2,2,4,4,5,5
931,32,Male,Semi-Urban,Afternoon,5,5,3,4,5,3,3
932,48,Female,Urban,Morning,2,5,3,4,5,3,5
933,31,Male,Urban,Night,5,3,4,3,5,5,4
934,48,Male,Suburban,Evening,5,3,5,2,5,3,5
935,32,Female,Urban,Afternoon,5,3,5,2,5,5,3
936,20,Female,Urban,Afternoon,4,3,4,3,5,5,3
937,27,Male,Urban,Evening,4,5,3,3,5,5,2
938,31,Female,Urban,Morning,3,2,3,5,4,5,5
939,33,Male,Semi-Urban,Morning,3,4,4,4,3,5,5
940,44,Female,Urban,Morning,5,4,3,5,5,4,3
941,52,Female,Semi-Urban,Morning,5,3,5,3,5,3,4
942,26,Male,Urban,Afternoon,4,3,2,5,4,3,4
943,39,Female,Semi-Urban,Night,5,3,2,2,5,3,3
944,44,Male,Urban,Morning,4,5,5,5,5,5,3
945,37,Female,Urban,Evening,4,4,3,5,5,4,3
946,33,Female,Urban,Night,5,2,2,5,5,5,2
947,34,Female,Urban,Afternoon,5,3,2,4,5,5,2
948,31,Female,Urban,Night,5,4,4,3,5,3,3
949,21,Female,Urban,Morning,3,2,2,4,5,5,2
950,34,Female,Urban,Evening,4,4,5,3,5,4,4
951,33,Male,Urban,Evening,2,3,5,3,3,3,4
952,42,Male,Urban,Morning,5,2,4,4,5,3,3
953,33,Male,Semi-Urban,Evening,2,3,4,3,5,5,2
954,18,Male,Urban,Evening,2,4,5,5,5,5,2
955,44,Male,Semi-Urban,Night,4,3,3,2,5,5,5
956,56,Female,Urban,Afternoon,3,4,5,4,5,5,5
957,44,Male,Semi-Urban,Afternoon,4,2,5,3,4,4,5
958,43,Male,Urban,Night,3,4,4,2,5,2,5
959,53,Male,Semi-Urban,Morning,2,4,4,4,4,3,5
960,59,Female,Urban,Evening,3,2,3,3,5,3,4
961,39,Male,Urban,Morning,3,3,4,5,4,5,4
962,28,Male,Urban,Morning,5,4,2,3,5,5,4
963,31,Male,Urban,Evening,5,5,2,4,5,3,5
964,54,Male,Urban,Morning,2,4,5,4,4,5,3
965,34,Male,Urban,Afternoon,3,4,2,4,5,5,5
966,51,Male,Urban,Evening,4,3,5,4,5,2,5
967,26,Male,Semi-Urban,Morning,2,4,3,4,4,3,2
968,37,Male,Semi-Urban,Morning,3,4,5,4,4,5,5
969,44,Male,Urban,Afternoon,4,4,5,3,5,3,3
970,35,Male,Urban,Night,5,3,4,4,5,2,2
971,23,Male,Urban,Afternoon,3,3,3,3,3,5,3
972,29,Female,Suburban,Afternoon,4,2,3,4,4,3,3
973,22,Male,Semi-Urban,Morning,3,3,2,2,3,3,5
974,21,Female,Suburban,Evening,3,3,2,4,4,4,4
975,18,Female,Urban,Afternoon,5,3,4,3,5,3,4
976,24,Female,Suburban,Evening,5,5,4,2,5,5,5
977,53,Male,Suburban,Evening,4,3,5,4,4,4,5
978,36,Male,Urban,Morning,4,3,4,3,5,2,3
979,38,Female,Semi-Urban,Evening,3,2,2,3,3,4,5
980,30,Male,Urban,Morning,3,4,3,4,5,3,5
981,33,Male,Urban,Afternoon,5,4,5,4,4,4,4
982,55,Female,Suburban,Morning,5,5,5,1,5,2,5
983,36,Male,Semi-Urban,Morning,3,4,2,2,5,5,2
984,46,Female,Urban,Morning,3,5,4,5,3,3,5
985,47,Male,Semi-Urban,Afternoon,5,3,5,4,4,4,5
986,37,Male,Urban,Morning,5,3,3,4,5,2,3
987,51,Female,Semi-Urban,Morning,4,3,5,4,5,4,5
988,41,Male,Urban,Evening,2,5,4,5,5,3,5
989,32,Male,Urban,Night,3,4,2,4,5,2,2
990,19,Male,Semi-Urban,Afternoon,4,5,2,3,5,4,3
991,44,Male,Urban,Morning,3,2,5,4,5,2,5
992,20,Female,Semi-Urban,Morning,2,5,3,2,4,2,4
993,48,Male,Urban,Afternoon,3,2,5,5,5,4,5
994,50,Female,Urban,Evening,3,3,4,5,5,5,3
995,46,Male,Urban,Morning,3,3,4,2,4,3,5
996,34,Male,Urban,Evening,2,5,5,3,4,5,2
997,48,Male,Suburban,Night,5,3,3,3,5,5,5
998,36,Female,Suburban,Morning,5,5,5,3,5,4,3
999,34,Female,Semi-Urban,Afternoon,3,5,4,5,4,2,4
1000,57,Female,Semi-Urban,Afternoon,4,5,4,4,3,4,5
